search URL:,https://patents.google.com/?q=GPU&oq=GPU
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-7800610-B2,PC-based computing system employing a multi-GPU graphics pipeline architecture supporting multiple modes of GPU parallelization dymamically controlled while running a graphics application ,"Lucid Information Technology, Ltd.","Reuven Bakalash, Offir Remez, Gigy Bar-or, Efi Fogel, Amir Shaham",2003-11-19,2007-10-23,2010-09-21,2010-09-21,https://patents.google.com/patent/US7800610B2/en,https://patentimages.storage.googleapis.com/a7/90/84/65f177353a9c02/US07800610-20100921-D00000.png
US-7663633-B1,Multiple GPU graphics system for implementing cooperative graphics instruction execution ,Nvidia Corporation,"Michael B. Diamond, Cesar Carrera",2004-06-25,2004-06-25,2010-02-16,2010-02-16,https://patents.google.com/patent/US7663633B1/en,https://patentimages.storage.googleapis.com/US7663633B1/US07663633-20100216-D00000.png
US-2005285863-A1,Discrete graphics system unit for housing a GPU ,Diamond Michael B,Michael Diamond,2004-06-25,2004-06-25,2005-12-29,,https://patents.google.com/patent/US20050285863A1/en,https://patentimages.storage.googleapis.com/49/57/49/b1f61717ef248b/US20050285863A1-20051229-D00000.png
US-2008084420-A1,"Computing system capable of parallelizing the operation of multiple graphics processing units (GPUS) supported on multiple external graphics cards connected to an integrated graphics device (IGD) supporting a single GPU and embodied within a bridge circuit, or controlling the operation of said single GPU within said IGD ","Reuven Bakalash, Yaniv Leviathan","Reuven Bakalash, Yaniv Leviathan",2003-11-19,2007-09-25,2008-04-10,,https://patents.google.com/patent/US20080084420A1/en,https://patentimages.storage.googleapis.com/4e/53/f4/389abeac25fdf9/US20080084420A1-20080410-D00000.png
US-8754894-B2,Internet-based graphics application profile management system for updating graphic application profiles stored within the multi-GPU graphics rendering subsystems of client machines running graphics-based applications ,"Lucidlogix Software Solutions, Ltd.","Reuven Bakalash, Yaniv Leviathan",2003-11-19,2010-11-08,2014-06-17,2014-06-17,https://patents.google.com/patent/US8754894B2/en,https://patentimages.storage.googleapis.com/fc/c5/75/a37dbe7608139e/US08754894-20140617-D00000.png
US-7325086-B2,Method and system for multiple GPU support ,"Via Technologies, Inc.","Roy (Dehai) Kong, Wen-Chung Chen, Ping Chen, Irene (Chih-Yiieh) Cheng, Tatsang Mak, Xi Liu, Li Zhang, Li Sun, Chenggang Liu",2005-12-15,2005-12-15,2008-01-29,2008-01-29,https://patents.google.com/patent/US7325086B2/en,https://patentimages.storage.googleapis.com/US7325086B2/US07325086-20080129-D00000.png
US-7889202-B2,Transparent multi-buffering in multi-GPU graphics subsystem ,"Via Technologies, Inc.","Guofeng Zhang, Xuan Zhao",2005-10-18,2006-10-17,2011-02-15,2011-02-15,https://patents.google.com/patent/US7889202B2/en,https://patentimages.storage.googleapis.com/b8/ec/d6/eb88d6281b2c24/US07889202-20110215-D00000.png
US-7340557-B2,Switching method and system for multiple GPU support ,"Via Technologies, Inc.","Dehai Kong, Wen-Chung Chen, Ping Chen, Irene Chih-Yiieh Cheng, Tatsang Mak, Xi Liu, Li Zhang, Li Sun, Chenggang Liu",2005-12-15,2005-12-15,2008-03-04,2008-03-04,https://patents.google.com/patent/US7340557B2/en,https://patentimages.storage.googleapis.com/US7340557B2/US07340557-20080304-D00000.png
EP-2549382-B1,Virtual GPU ,Apple Inc.,"Robert A. Drebin, James Wang",2011-07-18,2012-07-18,2019-03-20,2019-03-20,https://patents.google.com/patent/EP2549382B1/en,https://patentimages.storage.googleapis.com/ae/f4/d4/e2407e015b5cc4/imgf0001.png
US-8405666-B2,"Saving, transferring and recreating GPU context information across heterogeneous GPUs during hot migration of a virtual machine ","Advanced Micro Devices, Inc.",Tariq Masood,2009-10-08,2009-10-08,2013-03-26,2013-03-26,https://patents.google.com/patent/US8405666B2/en,https://patentimages.storage.googleapis.com/1c/7f/a7/21416ecae6b5c6/US08405666-20130326-D00000.png
